episode,reward
2586,8
2587,9
2588,-15
2589,10
2590,-9
2591,-27
2592,-23
2593,7
2594,-14
2595,0
2596,-10
2597,-8
2598,4
2599,-7
2600,-16
2601,-30
2602,3
2603,-15
2604,-38
2605,-6
2606,-28
2607,-5
2608,-12
2609,-15
2610,-10
2611,-2
2612,-37
2613,-46
2614,-2
2615,-36
2616,0
2617,-70
2618,-12
2619,-31
2620,-28
2621,-37
2622,-27
2623,-23
2624,-5
2625,-4
2626,6
2627,6
2628,4
2629,-21
2630,-4
2631,9
2632,-10
2633,-50
2634,-10
2635,8
2636,-17
2637,-5
2638,-15
2639,8
2640,-23
2641,-6
2642,-30
2643,-29
2644,-23
2645,-5
2646,1
2647,-21
2648,-63
2649,13
2650,6
2651,-36
2652,-3
2653,-31
2654,-24
2655,-18
2656,14
2657,-9
2658,-10
2659,-7
2660,1
2661,-1
2662,3
2663,-15
2664,-23
2665,-13
2666,-8
2667,-8
2668,-42
2669,-11
2670,-12
2671,-29
2672,-48
2673,5
2674,0
2675,-8
2676,-5
2677,2
2678,-51
2679,-15
2680,-29
2681,-27
2682,-35
2683,10
2684,-1
2685,-15
2686,-12
2687,-53
2688,-17
2689,-19
2690,-24
2691,-35
2692,7
2693,4
2694,1
2695,-8
2696,-43
2697,6
2698,-15
2699,-2
2700,6
2701,7
2702,-39
2703,5
2704,-6
2705,-12
2706,7
2707,-21
2708,-55
2709,-6
2710,-22
2711,-13
2712,10
2713,-9
2714,-6
2715,-12
2716,-4
2717,-20
2718,-34
2719,-17
2720,-3
2721,-12
2722,-29
2723,3
2724,-29
2725,-15
2726,-6
2727,-18
2728,-9
2729,-24
2730,-7
2731,-20
2732,-12
2733,-23
2734,-18
2735,-5
2736,-22
2737,5
2738,-19
2739,0
2740,-9
2741,11
2742,-23
2743,-44
2744,-17
2745,-16
2746,-13
2747,-26
2748,-61
2749,0
2750,-28
2751,-12
2752,9
2753,-30
2754,-9
2755,-3
2756,4
2757,3
2758,-51
2759,13
2760,6
2761,5
2762,8
2763,2
2764,-7
2765,-8
2766,-9
2767,-6
2768,-19
2769,1
2770,-14
2771,14
2772,-5
2773,2
2774,-65
2775,-23
2776,-7
2777,-11
2778,-11
2779,-27
2780,-7
2781,-26
2782,-9
2783,-58
2784,-43
2785,-6
2786,-11
2787,-1
2788,-12
2789,-33
2790,-3
2791,-30
2792,-6
2793,-28
2794,-9
2795,-5
2796,-18
2797,-30
2798,1
2799,-7
2800,-14
2801,4
2802,4
2803,-2
2804,-35
2805,-15
2806,3
2807,-2
2808,-7
2809,-1
2810,-11
2811,-17
2812,-13
2813,7
2814,-20
2815,-22
2816,-3
2817,-7
2818,-24
2819,-8
2820,-28
2821,-27
2822,-45
2823,-9
2824,-24
2825,-7
2826,-60
2827,12
2828,-9
2829,2
2830,-9
2831,-5
2832,-43
2833,-22
2834,-6
2835,-12
2836,-10
2837,-3
2838,-6
2839,4
2840,-7
2841,-19
2842,-35
2843,-2
2844,10
2845,-47
2846,-29
2847,-11
2848,-29
2849,-2
2850,-16
2851,-22
2852,1
2853,-10
2854,-4
2855,-35
2856,-24
2857,-31
2858,-29
2859,4
2860,-19
2861,-47
2862,-7
2863,0
2864,-5
2865,-24
2866,-28
2867,-3
2868,-5
2869,11
2870,-4
2871,10
2872,-31
2873,-10
2874,-42
2875,-9
2876,8
2877,-2
2878,4
2879,-79
2880,-10
2881,-15
2882,9
2883,-5
2884,-28
2885,-3
2886,-17
2887,5
2888,-17
2889,6
2890,-30
2891,4
2892,-30
2893,9
2894,-16
2895,-4
2896,-44
2897,-15
2898,-31
2899,-28
2900,-19
2901,-4
2902,2
2903,-3
2904,-10
2905,-29
2906,-24
2907,-36
2908,2
2909,7
2910,-33
2911,-19
2912,-7
2913,-16
2914,-6
2915,6
2916,-4
2917,-30
2918,-2
2919,-4
2920,4
2921,-12
2922,-11
2923,-30
2924,-26
2925,-51
2926,0
2927,-7
2928,-29
2929,-50
2930,9
2931,-16
2932,-7
2933,6
2934,-15
2935,3
2936,-36
2937,-28
2938,-13
2939,8
2940,-11
2941,9
2942,0
2943,-19
2944,-5
2945,4
2946,-4
2947,-9
2948,-1
2949,-24
2950,-12
2951,5
2952,-20
2953,-27
2954,-22
2955,-12
2956,7
2957,-16
2958,8
2959,7
2960,8
2961,-2
2962,-32
2963,-21
2964,3
2965,-12
2966,-6
2967,-41
2968,-25
2969,-7
2970,-22
2971,-13
2972,0
2973,-41
2974,-28
2975,-16
2976,-4
2977,-17
2978,2
2979,-31
2980,-76
2981,-3
2982,-13
2983,9
2984,-13
2985,-8
2986,-19
2987,-27
2988,-24
2989,-29
2990,-29
2991,-6
2992,-16
2993,8
2994,-13
2995,-41
2996,9
2997,-26
2998,-28
2999,-17
3000,-8
3001,-4
3002,-28
3003,-2
3004,2
3005,-17
3006,14
3007,2
3008,-5
3009,-3
3010,-22
3011,-15
3012,-12
3013,-15
3014,-12
3015,-5
3016,5
3017,-19
3018,9
3019,10
3020,-42
3021,-7
3022,9
3023,-32
3024,9
3025,1
3026,6
3027,-11
3028,-3
3029,-13
3030,-30
3031,-19
3032,10
3033,-17
3034,-16
3035,10
3036,-26
3037,8
3038,-9
3039,-25
3040,-35
3041,-8
3042,9
3043,8
3044,-10
3045,-12
3046,-17
3047,-27
3048,10
3049,-8
3050,-26
3051,-8
3052,-26
3053,-33
3054,-41
3055,-3
3056,-9
3057,-33
3058,-23
3059,7
3060,-22
3061,-43
3062,-28
3063,-24
3064,2
3065,-40
3066,10
3067,-26
3068,10
3069,-12
3070,8
3071,-8
3072,4
3073,-6
3074,2
3075,-5
3076,-7
3077,-16
3078,-18
3079,3
3080,-13
3081,-12
3082,-14
3083,0
3084,-23
3085,5
3086,-18
3087,-24
3088,5
3089,-16
3090,-12
3091,3
3092,-11
3093,-11
3094,1
3095,-3
3096,7
3097,-9
3098,-2
3099,7
3100,-24
3101,1
3102,-2
3103,7
3104,11
3105,-10
3106,-20
3107,-14
3108,-26
3109,-27
3110,-17
3111,-4
3112,-15
3113,-37
3114,-5
3115,-49
3116,-8
3117,15
3118,-33
3119,-18
3120,-11
3121,-16
3122,-17
3123,-18
3124,-19
3125,13
3126,-24
3127,-44
3128,5
3129,-27
3130,12
3131,-3
3132,-51
3133,-28
3134,8
3135,3
3136,-70
3137,-5
3138,-9
3139,-1
3140,-38
3141,2
3142,-7
3143,-36
3144,-12
3145,-25
3146,-31
3147,-28
3148,-2
3149,-3
3150,-5
3151,6
3152,-9
3153,-27
3154,-24
3155,-2
3156,-40
3157,2
3158,6
3159,-9
3160,-10
3161,-8
3162,5
3163,-30
3164,-12
3165,-1
3166,5
3167,5
3168,-31
3169,10
3170,-32
3171,-40
3172,4
3173,2
3174,2
3175,7
3176,-8
3177,-14
3178,-29
3179,-10
3180,-20
3181,2
3182,3
3183,-1
3184,-6
3185,-18
3186,-32
3187,-17
3188,-17
3189,8
3190,-22
3191,-32
3192,8
3193,-4
3194,6
3195,14
3196,-18
3197,-17
3198,-25
3199,-38
3200,-7
3201,-8
3202,-8
3203,-30
3204,-56
3205,-55
3206,-18
3207,-27
3208,-13
3209,-21
3210,-24
3211,-24
3212,-3
3213,-20
3214,-32
3215,-8
3216,-2
3217,-13
3218,-11
3219,-40
3220,3
3221,2
3222,-15
3223,7
3224,-11
3225,-33
3226,-18
3227,11
3228,-3
3229,-5
3230,-23
3231,-49
3232,-31
3233,-11
3234,-3
3235,-18
3236,-3
3237,-18
3238,-17
3239,-1
3240,-28
3241,-78
3242,-15
3243,-11
3244,-18
3245,3
3246,-40
3247,6
3248,-16
3249,-32
3250,5
3251,-5
3252,-20
3253,-6
3254,3
3255,-8
3256,-1
3257,-11
3258,-32
3259,3
3260,-6
3261,7
3262,-35
3263,-10
3264,-13
3265,3
3266,7
3267,-42
3268,-2
3269,-12
3270,-6
3271,4
3272,-10
3273,-8
3274,-6
3275,7
3276,-19
3277,-11
3278,10
3279,-9
3280,-33
3281,-56
3282,-44
3283,-39
3284,-28
3285,-14
3286,-29
3287,-53
3288,2
3289,-21
3290,6
3291,0
3292,-9
3293,-8
3294,-11
3295,2
3296,-29
3297,5
3298,-4
3299,6
3300,-22
3301,-7
3302,0
3303,-9
3304,0
3305,-25
3306,-16
3307,-24
3308,-27
3309,-12
3310,-5
3311,-5
3312,-3
3313,-4
3314,-8
3315,-25
3316,9
3317,-85
3318,-35
3319,-12
3320,-19
3321,2
3322,-25
3323,-17
3324,-62
3325,-16
3326,-26
3327,-3
3328,-34
3329,6
3330,6
3331,8
3332,2
3333,-43
3334,-19
3335,1
3336,1
3337,-18
3338,-28
3339,-19
3340,-12
3341,11
3342,-36
3343,9
3344,-12
3345,-7
3346,-40
3347,-5
3348,4
3349,-33
3350,3
3351,7
3352,-6
3353,-38
3354,-26
3355,-5
3356,-23
3357,-8
3358,-26
3359,-1
3360,7
3361,-30
3362,-18
3363,-11
3364,11
3365,1
3366,-9
3367,-6
3368,4
3369,-1
3370,-28
3371,-13
3372,10
3373,8
3374,-3
3375,2
3376,-46
3377,6
3378,-61
3379,-5
3380,-12
3381,-27
3382,-31
3383,-11
3384,-36
3385,-32
3386,-27
3387,2
3388,-13
3389,2
3390,-29
3391,-10
3392,-2
3393,-8
3394,-20
3395,-22
3396,-41
3397,13
3398,-14
3399,-32
3400,11
3401,-6
3402,-38
3403,-13
3404,-15
3405,-21
3406,11
3407,1
3408,-59
3409,-30
3410,0
3411,-27
3412,-31
3413,-36
3414,-51
3415,5
3416,8
3417,-27
3418,-7
3419,-42
3420,-20
3421,-1
3422,-42
3423,10
3424,-8
3425,-15
3426,1
3427,-8
3428,-20
3429,-13
3430,-18
3431,-3
3432,-35
3433,-25
3434,-29
3435,0
3436,-36
3437,-49
3438,-5
3439,-23
3440,-2
3441,-32
3442,-15
3443,-5
3444,-13
3445,-6
3446,-20
3447,-19
3448,-5
3449,-19
3450,1
3451,-5
3452,-7
3453,5
3454,-6
3455,-13
3456,-25
3457,-51
3458,-5
3459,2
3460,-41
3461,3
3462,-7
3463,-13
3464,-3
3465,15
3466,-15
3467,-35
3468,10
3469,3
3470,-2
3471,-7
3472,-2
3473,-45
3474,-56
3475,-37
3476,-29
3477,-41
3478,8
3479,-4
3480,-3
3481,2
3482,-13
3483,-72
3484,-3
3485,-14
3486,-17
3487,-6
3488,-15
3489,-20
3490,-23
3491,3
3492,-23
3493,5
3494,11
3495,-2
3496,-50
3497,-28
3498,-5
3499,-47
3500,3
3501,-4
3502,-1
3503,-18
3504,-6
3505,-21
3506,9
3507,-14
3508,-88
3509,12
3510,-2
3511,-5
3512,-25
3513,-27
3514,-12
3515,-32
3516,-12
3517,-32
3518,6
3519,-28
3520,-22
3521,-3
3522,-45
3523,-8
3524,-57
3525,-5
3526,10
3527,-14
3528,-23
3529,-33
3530,-10
3531,-11
3532,-15
3533,-1
3534,-29
3535,8
3536,-35
3537,-17
3538,3
3539,-34
3540,4
3541,-43
3542,-33
3543,-16
3544,-7
3545,-3
3546,-30
3547,7
3548,-42
3549,-14
3550,9
3551,-17
3552,9
3553,-48
3554,0
3555,-48
3556,-19
3557,-16
3558,-2
3559,-7
3560,-14
3561,-9
3562,-11
3563,-5
3564,-25
3565,14
3566,-36
3567,-12
3568,0
3569,-9
3570,-28
3571,1
3572,-28
3573,-45
3574,5
3575,2
3576,12
3577,-5
3578,-36
3579,-18
3580,11
3581,-20
3582,7
3583,-11
3584,-7
3585,-51
3586,-22
3587,-8
3588,-24
3589,-42
3590,-4
3591,-26
3592,6
3593,-25
3594,-25
3595,-38
3596,1
3597,-15
3598,-46
3599,-8
3600,-14
3601,-30
3602,-7
3603,-6
3604,1
3605,-29
3606,-36
3607,11
3608,-21
3609,-26
3610,-14
3611,-14
3612,-3
3613,-14
3614,-19
3615,-14
3616,-25
3617,1
3618,-6
3619,-16
3620,-3
3621,10
3622,-21
3623,-24
3624,3
3625,-31
3626,-36
3627,-16
3628,-6
3629,-30
3630,-51
3631,-31
3632,-8
3633,-2
3634,-10
3635,-22
3636,-49
3637,4
3638,2
3639,3
3640,14
3641,-42
3642,-1
3643,1
3644,-5
3645,-58
3646,-29
3647,-16
3648,-11
3649,-6
3650,0
3651,-26
3652,-2
3653,-20
3654,-7
3655,-37
3656,-23
3657,4
3658,-34
3659,-3
3660,-1
3661,-1
3662,-3
3663,11
3664,-27
3665,-16
3666,-35
3667,-35
3668,-1
3669,3
3670,-1
3671,-14
3672,6
3673,-24
3674,-30
3675,-21
3676,2
3677,-37
3678,-22
3679,-35
3680,-1
3681,5
3682,-2
3683,11
3684,-2
3685,-18
3686,-23
3687,6
3688,-22
3689,-4
3690,8
3691,-2
3692,-14
3693,-34
3694,-21
3695,-16
3696,-9
3697,-2
3698,-13
3699,7
3700,-4
3701,-2
3702,-7
3703,-12
3704,-45
3705,-24
3706,-32
3707,-32
3708,-2
3709,6
3710,11
3711,6
3712,-21
3713,-6
3714,8
3715,-1
3716,-16
3717,-9
3718,-12
3719,-30
3720,-10
3721,-23
3722,-3
3723,-3
3724,12
3725,-38
3726,-7
3727,-7
3728,-9
3729,-36
3730,-3
3731,10
3732,-98
3733,-41
3734,-26
3735,-12
3736,-5
3737,12
3738,-63
3739,-12
3740,-28
3741,-12
3742,-4
3743,-11
3744,4
3745,-14
3746,-7
3747,-9
3748,-42
3749,0
3750,2
3751,-29
3752,7
3753,-7
3754,-48
3755,-9
3756,-21
3757,-17
3758,13
3759,-14
3760,-61
3761,7
3762,-12
3763,-15
3764,0
3765,-37
3766,3
3767,-5
3768,0
3769,-2
3770,-22
3771,-25
3772,-16
3773,-3
3774,7
3775,-32
3776,-4
3777,-62
3778,-3
3779,9
3780,-10
3781,-44
3782,-15
3783,7
3784,-22
3785,-47
3786,-6
3787,-5
3788,-18
3789,-5
3790,-13
3791,-14
3792,3
3793,-10
3794,0
3795,-3
3796,-25
3797,-50
3798,9
3799,12
3800,-7
3801,-23
3802,8
3803,4
3804,-7
3805,-8
3806,-29
3807,-56
3808,-40
3809,-48
3810,7
3811,-46
3812,-3
3813,2
3814,-15
3815,7
3816,-7
3817,-1
3818,-1
3819,-41
3820,-10
3821,2
3822,10
3823,-35
3824,-25
3825,-47
3826,10
3827,-18
3828,0
3829,-8
3830,-12
3831,-15
3832,-25
3833,-14
3834,-46
3835,-8
3836,-14
3837,-7
3838,-43
3839,-2
3840,-41
3841,-1
3842,9
3843,-13
3844,-7
3845,1
3846,-14
3847,6
3848,-8
3849,-5
3850,-47
3851,-24
3852,-44
3853,6
3854,-44
3855,-11
3856,-15
3857,-1
3858,-67
3859,-19
3860,-3
3861,-20
3862,-15
3863,11
3864,-35
3865,-30
3866,-4
3867,-22
3868,1
3869,-32
3870,-31
3871,-41
3872,-32
3873,-9
3874,-12
3875,7
3876,-35
3877,1
3878,-15
3879,10
3880,12
3881,-3
3882,-26
3883,3
3884,-11
3885,-12
3886,-12
3887,-40
3888,9
3889,7
3890,-33
3891,-15
3892,-31
3893,1
3894,-8
3895,4
3896,-5
3897,-17
3898,-25
3899,-22
3900,-5
3901,-22
3902,-40
3903,-34
3904,-22
3905,3
3906,-28
3907,9
3908,-32
3909,-10
3910,-23
3911,8
3912,-27
3913,-26
3914,-32
3915,-44
3916,1
3917,2
3918,-7
3919,-33
3920,-21
3921,-15
3922,-51
3923,-14
3924,-12
3925,0
3926,-11
3927,-9
3928,6
3929,-23
3930,-23
3931,-17
3932,6
3933,-7
3934,-4
3935,2
3936,3
3937,-29
3938,2
3939,-43
3940,-26
3941,-7
3942,-15
3943,-13
3944,-7
3945,-17
3946,-17
3947,-24
3948,-21
3949,-33
3950,-56
3951,4
3952,-13
3953,-4
3954,-74
3955,-2
3956,-53
3957,-44
3958,-6
3959,-30
3960,-9
3961,-12
3962,-20
3963,-5
3964,-45
3965,-20
3966,-26
3967,-7
3968,-19
3969,-12
3970,-18
3971,-17
3972,-7
3973,-7
3974,-44
3975,-25
3976,-17
3977,-1
3978,6
3979,-11
3980,-6
3981,7
3982,-14
3983,12
3984,-4
3985,-15
3986,-12
3987,-15
3988,-14
3989,-34
3990,-35
3991,5
3992,-46
3993,4
3994,-63
3995,2
3996,-29
3997,-11
3998,-33
3999,11
4000,-15
4001,-8
4002,-24
4003,-26
4004,0
4005,-15
4006,-16
4007,-12
4008,-5
4009,-27
4010,-2
4011,-31
4012,-22
4013,4
4014,-10
4015,-50
4016,-45
4017,-17
4018,-2
4019,-15
4020,-18
4021,-22
4022,2
4023,13
4024,-1
4025,-41
4026,-21
4027,-36
4028,-34
4029,6
4030,10
4031,-16
4032,-58
4033,-30
4034,11
4035,9
4036,-28
4037,-23
4038,-40
4039,-43
4040,-9
4041,-8
4042,6
4043,-19
4044,-23
4045,-28
4046,-22
4047,-40
4048,-12
4049,-25
4050,-5
4051,-6
4052,3
4053,-9
4054,-27
4055,3
4056,-16
4057,2
4058,-3
4059,-22
4060,-29
4061,-15
4062,-9
4063,4
4064,1
4065,-26
4066,1
4067,-4
4068,-16
4069,-7
4070,-19
4071,-10
4072,-7
4073,-4
4074,-2
4075,-28
4076,-33
4077,-43
4078,-18
4079,8
4080,-28
4081,-6
4082,8
4083,-24
4084,4
4085,-15
4086,-14
4087,-9
4088,-15
4089,-31
4090,-33
4091,-20
4092,-7
4093,-17
4094,11
4095,-6
4096,-22
4097,4
4098,-4
4099,7
4100,-16
4101,4
4102,7
4103,-16
4104,-16
4105,0
4106,0
4107,-8
4108,-33
4109,-26
4110,11
4111,-32
4112,-56
4113,0
4114,0
4115,-17
4116,12
4117,5
4118,-2
4119,-6
4120,-15
4121,6
4122,-17
4123,-30
4124,-33
4125,4
4126,-12
4127,-10
4128,10
4129,-3
4130,7
4131,11
4132,-16
4133,10
4134,-16
4135,-16
4136,0
4137,-18
4138,-21
4139,-17
4140,-3
4141,-8
4142,-20
4143,-50
4144,-7
4145,-25
4146,-31
4147,-5
4148,-33
4149,-5
4150,-13
4151,13
4152,7
4153,-12
4154,-11
4155,9
4156,-9
4157,-4
4158,-22
4159,6
4160,5
4161,1
4162,-31
4163,-3
4164,7
4165,-6
4166,-38
4167,2
4168,-44
4169,-47
4170,-37
4171,6
4172,-34
4173,-22
4174,-50
4175,-9
4176,-35
4177,-13
4178,1
4179,7
4180,-15
4181,-17
4182,-15
4183,-1
4184,5
4185,-9
4186,-13
4187,-12
4188,4
4189,-15
4190,-29
4191,-19
4192,-26
4193,6
4194,-26
4195,-3
4196,-1
4197,-33
4198,-12
4199,9
4200,-28
4201,5
4202,4
4203,-28
4204,3
4205,-5
4206,-39
4207,-63
4208,-23
4209,-26
4210,-14
4211,-28
4212,-12
4213,-8
4214,-15
4215,-14
4216,8
4217,-2
4218,-9
4219,-21
4220,-49
4221,-24
4222,8
4223,-34
4224,6
4225,-35
4226,-25
4227,-14
4228,-21
4229,-12
4230,-35
4231,-18
4232,-17
4233,-13
4234,4
4235,-9
4236,-48
4237,-39
4238,4
4239,-9
4240,-17
4241,-2
4242,0
4243,-13
4244,11
4245,-19
4246,15
4247,-27
4248,8
4249,-8
4250,-10
4251,-25
4252,8
4253,-10
4254,-14
4255,-32
4256,-46
4257,-3
4258,-24
4259,7
4260,3
4261,-34
4262,-45
4263,-55
4264,-18
4265,8
4266,-27
4267,-43
4268,-7
4269,-7
4270,-12
4271,10
4272,9
4273,8
4274,-14
4275,-49
4276,-3
4277,-44
4278,-5
4279,-7
4280,5
4281,4
4282,-4
4283,-67
4284,-8
4285,-43
4286,-2
4287,-36
4288,2
4289,-8
4290,-17
4291,-25
4292,-55
4293,-47
4294,-18
4295,11
4296,-26
4297,-22
4298,-1
4299,-4
4300,-4
4301,-4
4302,-1
4303,-20
4304,-16
4305,-25
4306,8
4307,-18
4308,-64
4309,1
4310,-23
4311,3
4312,-8
4313,-9
4314,-16
4315,5
4316,-50
4317,-8
4318,-11
4319,-50
4320,-20
4321,-14
4322,5
4323,3
4324,-8
4325,-13
4326,-14
4327,-46
4328,-7
4329,-18
4330,3
4331,-20
4332,-11
4333,-2
4334,-31
4335,-12
4336,-43
4337,-48
4338,-26
4339,-24
4340,-43
4341,11
4342,-7
4343,-16
4344,-14
4345,-5
4346,-18
4347,-9
4348,-2
4349,2
4350,10
4351,0
4352,5
4353,5
4354,-8
4355,-24
4356,-19
4357,1
4358,12
4359,-3
4360,-55
4361,-67
4362,-3
4363,-14
4364,-15
4365,-12
4366,-27
4367,-21
4368,-18
4369,-28
4370,-26
4371,1
4372,-22
4373,-38
4374,-11
4375,-23
4376,-7
4377,-24
4378,-11
4379,7
4380,-9
4381,-1
4382,-8
4383,-3
4384,-8
4385,-45
4386,-1
4387,-3
4388,5
4389,-14
4390,-5
4391,-4
4392,-53
4393,-19
4394,-23
4395,-19
4396,-3
4397,-15
4398,-42
4399,-3
4400,-21
4401,2
4402,-33
4403,-25
4404,-8
4405,-18
4406,-9
4407,-28
4408,-35
4409,-19
4410,-1
4411,1
4412,-32
4413,-14
4414,-29
4415,-22
4416,-4
4417,-14
4418,-34
4419,-6
4420,-2
4421,-20
4422,-11
4423,-19
4424,-3
4425,3
4426,-3
4427,-6
4428,-5
4429,-35
4430,-15
4431,-27
4432,-18
4433,-24
4434,-16
4435,6
4436,5
4437,5
4438,9
4439,-24
4440,-28
4441,-27
4442,-28
4443,-2
4444,-4
4445,-11
4446,-13
4447,-41
4448,-19
4449,-20
4450,-22
4451,-27
4452,-21
4453,-3
4454,-10
4455,-62
4456,5
4457,6
4458,-31
4459,-13
4460,-28
4461,-33
4462,13
4463,5
4464,-6
4465,11
4466,-33
4467,7
4468,-24
4469,-23
4470,-39
4471,-13
4472,-2
4473,-6
4474,9
4475,-25
4476,-18
4477,-8
4478,5
4479,-2
4480,-12
4481,-2
4482,6
4483,11
4484,-46
4485,0
4486,7
4487,-14
4488,-18
4489,-27
4490,-15
4491,2
4492,-10
4493,-17
4494,-22
4495,9
4496,-77
4497,-4
4498,-14
4499,6
4500,-23
4501,-22
4502,10
4503,-10
4504,-12
4505,-21
4506,-13
4507,3
4508,-1
4509,6
4510,-28
4511,-14
4512,-4
4513,-41
4514,-26
4515,-11
4516,-19
4517,-12
4518,6
4519,-5
4520,-48
4521,-1
4522,-22
4523,1
4524,-16
4525,-2
4526,-13
4527,8
4528,-18
4529,-32
4530,11
4531,-2
4532,-24
4533,-22
4534,1
4535,-8
4536,12
4537,-26
4538,0
4539,-8
4540,-9
4541,8
4542,-2
4543,-33
4544,-26
4545,-32
4546,1
4547,-15
4548,-12
4549,0
4550,1
4551,-22
4552,-43
4553,7
4554,7
4555,-24
4556,5
4557,-25
4558,-29
4559,0
4560,-22
4561,-25
4562,-14
4563,-24
4564,-11
4565,-35
4566,-25
4567,-11
4568,-37
4569,-12
4570,-6
4571,13
4572,-15
4573,-15
4574,-21
4575,1
4576,-26
4577,-52
4578,-29
4579,-25
4580,-2
4581,-13
4582,-6
4583,6
4584,-10
4585,-41
4586,-28
4587,0
4588,-16
4589,-14
4590,-44
4591,-22
4592,-19
4593,-33
4594,-25
4595,-2
4596,-18
4597,-7
4598,-15
4599,-10
4600,0
4601,2
4602,2
4603,-8
4604,-17
4605,7
4606,3
4607,-37
4608,-18
4609,-39
4610,-6
4611,-14
4612,-31
4613,-23
4614,-31
4615,-7
4616,-14
4617,-15
4618,-38
4619,-18
4620,7
4621,-15
4622,-18
4623,-8
4624,-29
4625,-43
4626,-17
4627,-7
4628,-27
4629,-14
4630,-4
4631,-31
4632,4
4633,-42
4634,12
4635,-22
4636,-1
4637,-2
4638,-42
4639,-20
4640,1
4641,-25
4642,-28
4643,-8
4644,5
4645,-2
4646,-19
4647,-5
4648,-40
4649,-15
4650,-26
4651,-33
4652,1
4653,-10
4654,-14
4655,14
4656,-12
4657,-7
4658,-12
4659,-2
4660,-21
4661,-17
4662,-7
4663,-10
4664,9
4665,6
4666,-60
4667,-26
4668,-19
4669,-26
4670,2
4671,-6
4672,-4
4673,-2
4674,-31
4675,-18
4676,-6
4677,-33
4678,-25
4679,-16
4680,-2
4681,-10
4682,-22
4683,7
4684,-10
4685,-20
4686,-20
4687,-13
4688,-63
4689,-40
4690,-51
4691,0
4692,-13
4693,-13
4694,-37
4695,-7
4696,-36
4697,-29
4698,-3
4699,11
4700,-14
4701,-12
4702,-22
4703,3
4704,-13
4705,-45
4706,-9
4707,-23
4708,3
4709,-24
4710,-11
4711,0
4712,-1
4713,0
4714,-3
4715,-4
4716,-3
4717,-57
4718,-18
4719,-21
4720,-16
4721,-8
4722,-6
4723,-6
4724,-37
4725,-43
4726,-9
4727,7
4728,-7
4729,-8
4730,-19
4731,9
4732,-49
4733,-34
4734,-21
4735,2
4736,-17
4737,-28
4738,9
4739,-20
4740,-6
4741,-35
4742,-15
4743,-26
4744,-15
4745,-22
4746,-14
4747,-2
4748,-28
4749,-17
4750,-25
4751,0
4752,-18
4753,9
4754,-1
4755,9
4756,-19
4757,-15
4758,-22
4759,-14
4760,-15
4761,-21
4762,-23
4763,-58
4764,-1
4765,8
4766,-7
4767,-16
4768,-8
4769,-4
4770,-9
4771,-6
4772,-9
4773,-12
4774,-12
4775,-10
4776,-4
4777,-19
4778,-18
4779,-9
4780,-34
4781,-15
4782,-11
4783,1
4784,-2
4785,0
4786,-31
4787,-2
4788,-17
4789,-30
4790,-16
4791,11
4792,-13
4793,-16
4794,3
4795,-14
4796,-1
4797,-26
4798,-10
4799,-18
4800,7
4801,-4
4802,-21
4803,6
4804,-66
4805,-6
4806,-39
4807,-37
4808,-22
4809,-23
4810,-18
4811,-22
4812,-7
4813,-3
4814,-1
4815,8
4816,-4
4817,-10
4818,-27
4819,-20
4820,-12
4821,-18
4822,-40
4823,-36
4824,-36
4825,-1
4826,-5
4827,-9
4828,-3
4829,-1
4830,-7
4831,2
4832,1
4833,4
4834,-43
4835,-18
4836,-20
4837,-60
4838,-25
4839,-3
4840,-30
4841,-44
4842,-13
4843,-3
4844,-28
4845,-8
4846,-11
4847,-40
4848,6
4849,-28
4850,-25
4851,-46
4852,4
4853,9
4854,-26
4855,-16
4856,-21
4857,-5
4858,-1
4859,-14
4860,-40
4861,-48
4862,-19
4863,-55
4864,6
4865,-14
4866,-19
4867,-25
4868,2
4869,-14
4870,-34
4871,-11
4872,3
4873,2
4874,11
4875,-13
4876,-10
4877,-12
4878,-6
4879,-24
4880,0
4881,-12
4882,8
4883,11
4884,10
4885,10
4886,-14
4887,-11
4888,-11
4889,2
4890,2
4891,-84
4892,-5
4893,-17
4894,7
4895,-16
4896,-10
4897,0
4898,-26
4899,-34
4900,-25
4901,-29
4902,-13
4903,-29
4904,4
4905,-16
4906,-25
4907,-12
4908,6
4909,-4
4910,-40
4911,-21
4912,-15
4913,-26
4914,1
4915,9
4916,11
4917,-7
4918,-10
4919,-31
4920,6
4921,-4
4922,-61
4923,-1
4924,-5
4925,-8
4926,-39
4927,-29
4928,-7
4929,-9
4930,-4
4931,-6
4932,9
4933,-23
4934,-30
4935,-3
4936,-26
4937,-23
4938,-4
4939,-27
4940,-23
4941,-23
4942,-11
4943,-3
4944,-6
4945,1
4946,-55
4947,6
4948,5
4949,-3
4950,1
4951,-21
4952,-29
4953,9
4954,-21
4955,-2
4956,-1
4957,-48
4958,0
4959,-19
4960,-27
4961,-41
4962,-2
4963,-1
4964,-78
4965,-31
4966,6
4967,-23
4968,-4
4969,-53
4970,-22
4971,-85
4972,-4
4973,-12
4974,-8
4975,-16
4976,-19
4977,-13
4978,-31
4979,2
4980,-4
4981,3
4982,-7
4983,-1
4984,-38
4985,-17
4986,-32
4987,7
4988,-11
4989,-25
4990,-11
4991,9
4992,8
4993,-7
4994,13
4995,-23
4996,-19
4997,2
4998,4
4999,-24
