0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.752002213202243475e+00,3.949476922046915917e+00,2.752003414138533444e+00,3.949477561174759899e+00,5.209976388984365769e+00,-5.050522434663566429e+00
7.933491677287277000e+00,9.403675436457799464e+00,7.933491833122545245e+00,9.403675624631773644e+00,1.095123749999999063e+01,4.036730975651838249e-01
3.949477565285444136e+00,5.209970973831043572e+00,3.949477317742760896e+00,5.209976388683345228e+00,6.536817251562490938e+00,-3.790025556016166419e+00
-5.642861142926123286e+00,-7.139566564875448051e+00,-3.275198986033470483e+00,-8.204884391650583808e+00,-1.153606543541159013e+01,-1.390167556565644702e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.275189081630130339e+00,-5.671389443748603654e+00,-8.600380501280511680e+00,-8.871664740524879633e+00,-1.326734012395342610e+01,-1.480401350880686628e+01
-7.071248661999096186e+00,-4.339851412642832251e+00,-4.930489396010606651e-01,-7.142013591204818823e+00,-1.489148101184019879e+01,-1.253686937275819346e+01
5.209710749510348293e+00,1.581916141472914372e+00,-3.699374856553149016e+00,1.644336244722354401e+00,-1.123020514037285267e+01,-7.495062962492021974e+00
5.336833311756891129e-01,-2.202449297810752160e+00,-1.663874925831043683e+00,-4.252808579361374797e+00,-9.589069976485479430e+00,-1.100611526683260877e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.614403445439529072e+00,-3.135803127419376057e+00,-1.465855786047542964e+00,7.298472826049406947e-02,-9.401082428584061290e+00,-9.797958578487829584e+00
-1.468352932112277687e+00,-2.928534148975815654e+00,-2.900500056651664327e+00,-4.544068655312700322e+00,-1.148265350397944395e+01,-1.142569089020705242e+01
-3.334142743856675306e+00,-3.697928172627006127e+00,5.243967215815958927e-01,-6.885501037651472700e+00,-1.096538080566406315e+01,-1.119857528808593727e+01
-1.468350840774866883e+00,-8.226365103546028124e+00,-5.124458775608301764e+00,-3.942461922337176183e+00,-1.374244912055030277e+01,-1.230775111397985988e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.609999999999999432e+01,1.800000000000000000e+01,1.609999999999999432e+01,1.800000000000000000e+01,9.000000000000000000e+00,2.000000000000000000e+01
6.536817251562490938e+00,5.209976388720640728e+00,3.949475299623921742e+00,5.209976320414707374e+00,-3.790025497869193405e+00,3.949469985281973461e+00
1.258024999999999238e+01,1.095123533560804319e+01,9.403674580155655605e+00,1.095123664325537405e+01,1.951236238662994893e+00,9.403675439167079375e+00
7.933445056147044205e+00,6.536651153147609250e+00,7.933491843749990835e+00,6.536817246362772948e+00,-2.463182755844151473e+00,5.209976388966405025e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.614402556759170881e+00,2.751867798176938607e+00,2.751995564115456094e+00,3.949477569535146948e+00,-6.247996312302644739e+00,-6.248053106099840548e+00
5.896698043561686475e+00,7.199794514674421109e+00,6.443417746583602224e+00,9.403675624999991101e+00,-2.458008846780660228e+00,-3.518149521754296405e+00
2.419171767304951981e+00,3.724581748694672623e+00,3.804867576653828465e+00,5.209976388984365769e+00,-5.239985119276107994e+00,-5.943062782448595982e+00
-2.394933255011665985e+00,-4.111332176798668137e+00,-7.831428563808620069e+00,-4.373228001441654911e+00,-1.383547319825684774e+01,-1.243966508953782402e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.394956712804940047e+00,-8.426064226670085588e+00,-8.406857966564356133e+00,-5.236404475085384647e+00,-1.619928519320534832e+01,-1.281806183575810820e+01
5.336833157754072854e-01,-6.645124681033237835e+00,-2.048266778175467095e+00,-6.829735471643690659e+00,-9.621994595909406200e+00,-1.136323728004700229e+01
3.948322189497040391e+00,-5.446139138460390328e+00,-5.453507778971955489e+00,-5.337812058919789493e+00,-9.584422020893498484e+00,-1.184056544666110611e+01
-4.052748040182478917e+00,-3.000917321587778019e+00,-7.611274891778441187e+00,-4.930008660528620856e-01,-1.298482521657873612e+01,-1.277268306373612639e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.859541585519673745e+00,-6.926719123207012885e+00,-3.791634073960673312e+00,5.334851006499566894e-01,-1.472233121677075118e+01,-1.354690207804323876e+01
-4.933980537872873495e-01,-7.220659933472922454e+00,-7.200599417988684081e+00,-4.764260817138675108e+00,-1.108192099433819777e+01,-9.059352377011109070e+00
1.614402257944456798e+00,-1.342462239461637896e+00,-6.425248195250109262e+00,-6.662711722619238941e+00,-9.135557333027456650e+00,-8.925744358361681563e+00
-4.930457574826030420e-01,-7.946246395617989400e+00,-4.711643101107915399e+00,-3.092721159549924437e+00,-1.207102518971446159e+01,-1.096327940310938232e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.333984374999999467e+01,1.603494986395304878e+01,1.608864315748213869e+01,1.800000000000000000e+01,6.998964414351433128e+00,6.343749999999998224e+00
2.279629236974711759e+00,1.373224323369321986e-01,-3.654053700378417702e+00,5.209976357387517076e+00,-5.118960518668700388e+00,-6.175357818543714572e+00
1.095123749986755968e+01,7.559186748877774420e+00,6.253047678981193513e+00,7.490008155517571709e+00,-1.690036605552743598e+00,-2.300272920296493773e+00
